ID,Latitude,Longitude,Date,MODIS_Tile,MCD15A3H_061_Line_Y_500m,MCD15A3H_061_Sample_X_500m,MCD15A3H_061_FparStdDev_500m,MCD15A3H_061_Fpar_500m,MCD15A3H_061_LaiStdDev_500m,MCD15A3H_061_Lai_500m,MCD15A3H_061_FparExtra_QC,MCD15A3H_061_FparLai_QC,MCD15A3H_061_FparExtra_QC_bitmask,MCD15A3H_061_FparExtra_QC_LandSea_Pass-Thru,MCD15A3H_061_FparExtra_QC_LandSea_Pass-Thru_Description,MCD15A3H_061_FparExtra_QC_Snow_Ice,MCD15A3H_061_FparExtra_QC_Snow_Ice_Description,MCD15A3H_061_FparExtra_QC_Aerosol,MCD15A3H_061_FparExtra_QC_Aerosol_Description,MCD15A3H_061_FparExtra_QC_Cirrus,MCD15A3H_061_FparExtra_QC_Cirrus_Description,MCD15A3H_061_FparExtra_QC_Internal_CloudMask,MCD15A3H_061_FparExtra_QC_Internal_CloudMask_Description,MCD15A3H_061_FparExtra_QC_Cloud_Shadow,MCD15A3H_061_FparExtra_QC_Cloud_Shadow_Description,MCD15A3H_061_FparExtra_QC_SCF_Biome_Mask,MCD15A3H_061_FparExtra_QC_SCF_Biome_Mask_Description,MCD15A3H_061_FparLai_QC_bitmask,MCD15A3H_061_FparLai_QC_MODLAND,MCD15A3H_061_FparLai_QC_MODLAND_Description,MCD15A3H_061_FparLai_QC_Sensor,MCD15A3H_061_FparLai_QC_Sensor_Description,MCD15A3H_061_FparLai_QC_DeadDetector,MCD15A3H_061_FparLai_QC_DeadDetector_Description,MCD15A3H_061_FparLai_QC_CloudState,MCD15A3H_061_FparLai_QC_CloudState_Description,MCD15A3H_061_FparLai_QC_SCF_QC,MCD15A3H_061_FparLai_QC_SCF_QC_Description
EllerbeClub,36.0194,-78.8948,2021-06-26,h11v05,955.0,1485.0,0.04,0.38,0.2,1.2,160.0,10.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-06-30,h11v05,955.0,1485.0,0.03,0.57,0.1,1.7,200.0,18.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-07-04,h11v05,955.0,1485.0,0.04,0.58,0.2,1.8000001,136.0,16.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-07-08,h11v05,955.0,1485.0,0.03,0.35,0.1,1.2,136.0,16.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00010000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b10,Mixed cloud present in pixel,0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-07-12,h11v05,955.0,1485.0,0.03,0.73,0.3,3.3,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-07-16,h11v05,955.0,1485.0,0.0,0.2,0.0,0.6,160.0,8.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-07-20,h11v05,955.0,1485.0,0.04,0.53,0.2,1.6,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-07-24,h11v05,955.0,1485.0,0.05,0.62,0.3,2.1000001,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-07-28,h11v05,955.0,1485.0,0.03,0.67,0.2,2.3,136.0,2.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-01,h11v05,955.0,1485.0,0.04,0.37,0.2,1.3000001,136.0,2.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-05,h11v05,955.0,1485.0,0.04,0.55,0.2,1.7,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-09,h11v05,955.0,1485.0,0.03,0.78,0.4,3.3,200.0,0.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-13,h11v05,955.0,1485.0,0.05,0.56,0.2,1.7,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-17,h11v05,955.0,1485.0,0.04,0.69,0.3,2.5,160.0,0.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-21,h11v05,955.0,1485.0,0.04,0.72,0.3,2.7,136.0,2.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-25,h11v05,955.0,1485.0,0.04,0.68,0.3,2.5,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-08-29,h11v05,955.0,1485.0,0.04,0.53,0.2,1.6,192.0,0.0,0b11000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-02,h11v05,955.0,1485.0,0.03,0.71,0.3,2.7,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-06,h11v05,955.0,1485.0,0.04,0.52,0.2,1.6,128.0,2.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-10,h11v05,955.0,1485.0,0.04,0.6,0.2,2.0,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-14,h11v05,955.0,1485.0,0.03,0.57,0.1,1.5,136.0,0.0,0b10001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-18,h11v05,955.0,1485.0,0.04,0.73,0.2,2.3,200.0,0.0,0b11001000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b1,Average or high aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b1,Cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-22,h11v05,955.0,1485.0,0.04,0.6,0.2,1.6,128.0,2.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-26,h11v05,955.0,1485.0,0.05,0.52,0.2,1.3000001,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-09-30,h11v05,955.0,1485.0,0.04,0.6,0.2,1.6,160.0,2.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-10-04,h11v05,955.0,1485.0,0.04,0.4,0.1,1.0,160.0,10.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00001010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-10-08,h11v05,955.0,1485.0,248.0,0.03,248.0,0.0,160.0,105.0,0b10100000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b1,Clouds were detected,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b01101001,0b1,Other Quality (back-up algorithm or fill values),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b01,Significant clouds WERE present,0b011,"Main (RT) method failed due to problems other than geometry, empirical algorithm used"
EllerbeClub,36.0194,-78.8948,2021-10-12,h11v05,955.0,1485.0,0.03,0.56,0.1,1.5,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-10-16,h11v05,955.0,1485.0,0.04,0.52,0.2,1.3000001,128.0,0.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000000,0b0,Good quality (main algorithm with or without saturation),0b0,Terra,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-10-20,h11v05,955.0,1485.0,0.04,0.6,0.2,1.7,128.0,2.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-10-24,h11v05,955.0,1485.0,0.03,0.6,0.1,1.2,128.0,2.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-10-28,h11v05,955.0,1485.0,0.05,0.52,0.1,1.0,128.0,2.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
EllerbeClub,36.0194,-78.8948,2021-11-01,h11v05,955.0,1485.0,0.04,0.55,0.1,1.0,128.0,2.0,0b10000000,0b00,"0 LAND AggrQC (3,5) values {001}",0b0,No snow/ice detected,0b0,No or low atmospheric aerosol levels detected,0b0,No cirrus detected,0b0,No clouds,0b0,No cloud shadow detected,0b1,"Biome in interval <1,4>",0b00000010,0b0,Good quality (main algorithm with or without saturation),0b1,Aqua,0b0,"Detectors apparently fine for up to 50% of channels 1, 2",0b00,Significant clouds NOT present (clear),0b000,"Main (RT) method used, best result possible (no saturation)"
